autoNo if host in,"	"
 ,
host,
Tardigrada.*,
foliage,
Ascomycota.*,
NPK,
Stream.*,
apple,
.*fish,
lotus,
Cladoniaceae.*,
Physciaceae.*,
Parmeliaceae.*,
Peltigeraceae.*,
.*python,
.*grass,
Matsumurasca onukii,
Embioptera,
Tettigoniidae,
Triozid.*,
unavailable,
heteropteran.*,
corn,
Homoptera.*,
Hemiptera.*,
Dermaptera.*,
Hymenoptera.*,
Orthoptera.*,
Lepidotera.*,
Tegulaherpia.*,
.*algae,
.*chestnut,
natual,
Physonectae.*,
.*mice,
.*lesion,
Ampeliscidae.*,
Hyalidae.*,
Negative control,
.*coral,
Goat,
Lyngbya.*,
Mangrove,
Myriapoda.*,
microalga,
Mycale.*,
Nematod.*,
Notonectidae.*,
Niphatidae.*,
Niphates.*,
Neofibularia.*,
Lineidae.*,
Llamelodysidea.*,
Kiwifruit.*,
Lepidoptera.*,
Lanai.*,
ligustrum,
Laridae.*,
Latrunulia.*,
Latuca.*,
Leialoha.*,
kiwa.*,
Holstein,
.*gills.*,
iguana,
Isoptera,
Kea.*,
Hydrachnidae,
Hirudinea.*,
Hylastes.*,
Hexadella.*,
Hepialis.*,
Helconica.*,
.*Pinus.*,
Haplosclerida.*,
Ulmus_sp,
Algae,
.*berry,
Fungi,
Alpaca,
Onion,
bamboo,
Duck,
goose,
Primate,
canine,
Crow,
melon,
blackberry,
Lettuce,
metagenome,
Vulpia,
Poa_sp.,
aphid,
no collected,
seagull,
The natural,
cantaloupe.*,
.*cantaloupe,
Pumpkin,
.*squash,
plum,
chinese okra,
spider,
coral,
.*rice.*,
Plebeia flavoscutellata.*,
lake,
feces.*,
Plastic,
mission,
Velvet,
Genus sp.,
donkey,
Trichoptera sp.,
Larval Fish sp.,
Synechococcus.*,
Quercussp. sp.,
.*corals,
Haplosyllis_sp,
ginger,
Flatworm,
Barnacle,
Grape,
not application,
Intestinal Microbiota,
.*worm,
shrimp,
truffle,
Moose,
sheep,
Molasses,
Cactaceae,
Amaranthaceae,
pepper,
Paddy,
uranium.*,
Tortoise,
Yeast.*,
Canus lupus,
small puddles,
Ujumqin sheep,
penguin,
Anthoza,
Cockroach,
Coccidae sp.,
Asteraceae sp.,
Euphorbiaceae sp.,
Chrysobalanaceae sp.,
_Lithophyllum_sp._CCA,
Turbinarea_sp.,
Hormorphosia_sp.,
Galaxaura_sp.,
person,
rubber tree,
Anura sp.,
algae,
Anthoza,
Aleyrodidae,
Asian citrus psyllid,
Synechosystis,
Xestosponiga.*,
TETRASELraselmis sp.,
CHAETOCEtoceros sp.,
ISOCHRYSchrysis sp.,
Legume sp.,
Favites_sp,
Paguroidea_sp,
Tridacna_sp,
Paguroidea_sp,
Ophiuroidea_sp,
Comatulida_sp,
Bohadschia_sp,
Platygyra_sp,
Montipora_sp,
grassland,
Samo salar,
Yak,
Apsterostigma,
Caryae sp.,
canola,
Bird,
Cervidae.*,
Insect,
Mammal,
Montastrea.*,
not applicale,
not collection,
pear,
pig,
Ponerinae,
quaking aspen,
rape,
Reptile,
rose,
Symphyllia.*,
termite.*,
.*wheat.*,
wheatgrass,
Potato,
Suricat,
Spelbia.*,
Sylviagus.*,
Spaniomolgus.*,
Symploca.*,
Tedaniidae.*,
Synchocystis.*,
Tunicata.*,
Dassie,
Turbinot.*,
Fagales_sp.*,
Wasp.*,
Halimeda.*,
Chlorodesmis.*,
Barypthangus.*,
barley,
Batflies,
hamster,
Boophilus.*,
Brasillia.*,
Black coral,
bitter gourd,
Bandicoot.*,
Arecaceae.*,
Araneae.*,
Apocynaceae.*,
Apistonema.*,
Anthomyiidae.*,
Antho_sp,
Anaplasmataceae,
Anacardiaceae.*,
Amphimedon.*,
ambrosia.*,
Alexandium.*,
Alder.*,
Albizzia.*,
Actinopterygii.*,
.*Scopalina.*,
Tydemania.*,
undescribed.*,
.*Chiken,
Various,
Vervet,
WH7803,
.*saki,
.*sponge,
Broussaisia,
calanoid copepod,
In vitro cultured,
Chaldicoidea.*,
turkey,
Mine,
come from.*,
Coccolithophora.*,
Cnidaria.*,
Clathria.*,
Chamelocium.*,
Cirsium.*,
Invertebrate,
Callyspongia.*,
NA,
Sulfurina.*,
.*factory,
Cavendish.*,
Pterocyclos.*,
Montastrea_sp,
Lobophyllia_sp,
Goniopora_sp,
Echinopora_sp,
Favia_sp,
Isopora_sp,
Favia_sp,
Sarcophyton_sp,
free living,
marine algae,
unknow.sp,
Zebrafish,
radish,
marine fish,
Fungus,
dandelion,
S. plicata,
diatom,
sponge,
diatom,
sweet potato,
golden-headed lion tamarin,
Goeldi's marmoset,
date palm.*,
Blueberry,
plateau pika,
G. soja WSD,
G. max.*,
fish,
Sprague-Dawley,
Pollen,
enviromental,
Synthetic_community,
Angiosperm,
M. Planipes,
L. philipiana,
G. avellana,
E. cordifolia,
E. coccinum,
C. paniculata,
Mosquito,
laboratory,
peach,
rainbow trout,
not_applicable,
Not available,
Homo_sapiens,
"""""",
"""Bacteria""",
.*bacteria.*,
.*bear.*,
.*bison.*,
.*bovine.*,
.*Capra.*,
.*Cervus.*,
.*cheese.*,
.*chicken,
.*crab*,
.*dog.*,
.*dolphin.*,
.*earth.*,
.*environmental.*,
.*estuarine.*,
.*Homo sapiens.*,
.*invertebrates.*,
.*Jacksonia.*,
.*microbes.*,
.*microbial.*,
.*milk.*,
.*musculus.*,
.*ocean.*,
.*plant.*,
.*prokaryote,
.*Ptilotus.*,
.*rats.*,
.*Rattus.*,
.*scrofa.*,
.*seawater.*,
.*sediment,
.*sludge.*,
.*soil.*,
.*taurus.*,
.*tuberosum,
.*unifasciata,
.*water.*,
A. chilensis,
A. luma,
A. punctatum,
Abutilon palmeri,
Acer palmatum,
Achromobacter.*,
Aerosol sample.*,
African bull frog,
air samples,
Alces alces,
Alexandrium minutum,
Alpine meadow soil,
Ammophila.*,
Anaerobic sludge,
Anastrepha ludens.*,
Angelica sinensis.*,
Animal.*,
Antrozous pallidus,
Aplidium,
Apodemus.*,
Apostichopus japonicus,
aquatic metagenome,
Atemnus politus,
atmosphere,
Atta texana,
autoNo if host in,
bacteria,
bacterial,
BALB/c,
Banana.*,
Bandicota indica,
biocrust.*,
Bos grunniens,
Bos indicus.*,
Bos taurus,
Bradyrhizobium japonicum,
Branta canadensis,
Brassica juncea var. tumida,
Briareum.*,
brolier chicken,
Burkholderia.*,
Burnupena lagenaria.*,
Callyspongia diffusa,
Calyptocephallela gayi,
Camellia sinensis,
Canis.*,
caprine,
Cassiope tetragona,
cat,
cattle,
Cherry,
Chesse fermentation tank,
Chicken,
Chinchilla.*,
Chiroptera,
Chlorella sorokiniana,
Chrysomelidae,
Cistanthe,
citrus,
tomato,
.*lettuce,
Citrus.*,
Coalho goat cheese surface,
coffee,
AAA,
Cornu aspersum,
cotton,
cow.*,
Crocuta crocuta,
Crypturellus obsoletus,
Crypturellus strigulosus,
CSTR,
xTriticosecale (triticale),
Dactylopius opuntiae,
Dermacentor sinicus,
Dillenia indica,
Dipus sagitta Allactaga sibirica,
Dolichoderus thoracicus,
Drosophila.*,
ecological metagenome,
ecological metatranscriptomes,
Elaeis guineensis,
Elaeocarpus reticulatus,
Enriched microbial community,
Environment.*,
environmental.*,
Eothenomys melanogaster,
Eothenomys.*,
Epinecrophylla fulviventris,
Equus ferus caballus,
Eschatocerus niger galls on Prosopis,
Escherichia.*,
Eschscholzia californica,
Eucalyptus,
extraciton kit for coral samples,
extraction kit for environmental samples,
Fagus sylvatica,
Felis silvestris catus,
fermented food,
flower,
Folsomia candida VU population,
Forest soil,
Fruit peels.*,
gallus,
geese,
grass carp.*,
Guava,
Guazuma_ulmifolia stick,
Haliotis diversicolor,
Halophila australis,
Heat treated milk,
Hexadella cf. dedritifera,
Himalayan blackberry,
Hipposideros.*,
Homo sapiens,
Homo-sapiens,
"Hordeum vulgare ""Granger""",
Hordeum vulgare.*,
Hyalomma asiaticum bv. kozlovi olenew,
Hypomesus nipponensis,
Ictalurus punctatus,
Indian ocean,
Ircinia campana,
Ircinia sp. 1,
Isiodictya.*,
Isoodon macrourus,
Klebsiella.*,
Lake Erie and St. Clair,
Lake St. Clair,
Lakes,
landfill cover soil,
Lasiopodomys gregalis,
Lens culinaris,
Leopard,
Lithobates clamitans,
Litomosoides brasiliensis,
Low shore rock.*,
Lucilia sericata,
Lytechinus variegatus,
Macaca.*,
Macaranga tanarius,
Macrotermes natalensis,
maize,
Malus domestica,
Mammuthus primigenius,
Mangifera indica L.,
Mango peel,
Mango.*,
marine bacteria,
Marmoset.*,
marmot,
Marmota sibirica,
Megaptera novaeangliae,
Meriones meridianus.*,
Microcystis.*,
Microtus fortis,
missing,
Mixed hosts,
Mountain,
.*mouse,
Mus musculus,
Mus musculus albus,
Mus.*,
Myodes.*,
Myriophyllum spicatum,
Myrmica.*,
N. unifasciata,
Nasopharyngeal swab samples,
natural / free-living,
natural/free-living,
near rep 2_oceanic.*,
near rep 3_estuarine.*,
Neodon.*,
Niviventer niviventer,
Niviventer.*,
no applicable,
no.* applicable,
none,
not applicable,
Not Applicable,
Not applicable,
Not avaliable,
not collected,
Numenius minutus,
Octomeris angulosa.*,
Odocoileus virginianus,
Odontophorus guttatus,
Olea europaea,
Nudibranch gut,
Nudibranch mantel,
on Jacksonia sp.,
.*possum,
Oschieus.*,
Padina.*,
palm.*,
Pseudosuberites.*,
Parahubrechtia.*,
Psittacidae.*,
Osmorhiza.*,
Pteridophyta,
Ptycohyla.*,
on Ptilotus sp.,
on Ptilotus sp.,
Oncorhynchus mykiss,
Orientallactaga sibirica,
Oryza sativa.*,
Ostrea edulis,
Ovis aries,
Oyster larvae,
P. niger,
Pan troglodytes.*,
Panicum virgatum,
Papaya peel,
papaya.*,
Parafontaria laminata armigera,
Parkesia motacilla.*,
Passion fruit.*,
Scleractinia,
.*Plateau,
Shiga toxin.*,
rhizosphere,
Ridgea piscesae,
Peanut,
Rockweed,
rockweed,
rumen.*,
Sapotaceae.*,
Penaeus vannamei,
Periphyton,
Perna perna.*,
Phascolarctos cinereus,
Phyla canescens,
Picea glauca,
Pinus sibirica,
Pinus.*,
Pisaster ochraceus.*,
plant,
Polyphaga aegyptiaca,
Porcine,
Porifera,
Potorous gilbertii,
Produced water,
Prokaryote,
Prosopis caldenia Stem,
Prosopis chilensis,
Prosopis cineraria,
Prosopis juliflora,
Prosopis strombulifera,
Prosopis.*,
Pseudacris crucifer,
Pseudoregma bambucicola,
Psophia viridis,
Pternistis capensis,
Pternistis hildebrandti,
Pteropus sp.,
Pteropus.*,
Quercus ilex.*,
Rattus norvegicus,
Raw bovine milk storage,
Rehmannia glutinosa,
Rhizobium phaseoli.*,
Rhizome,
Rhododendron ferrugineum,
Rice husk samples,
Rock surface,
Ruditapes decussatus and R. philippinarum,
Ruditapes philippinarum,
Salicornia europaea,
Salix cinerea,
Sarcophilus harrisii,
Sarracenia,
Sarracenia alata,
Sarracenia.*,
scale insect,
Scutellastra cochlear.*,
seal.*,
seaweed,
Seriola rivoliana,
Shelf for cheese storage,
Sialia mexicana,
Simarouba glauca,
Sinularia.*,
Sloth bear and Leopard,
sludge,
Snake,
soil samples,
soil.*,
Sophora flavescens,
Sorex araneus,
Soybean,
Spodoptera littoralis,
Starfish,
Stenotrophomonas.*,
Stercorarius antarcticus,
Stipa.*,
Stone,
stone surface,
Streptomyces.*,
Streptopelia capicola,
Styela plicata,
Suncus murinus,
Surface seawater,
swine,
Winograskyella.*,
wildlife,
Sarcoccoca.*,
Leporidae.*,
Zoantharia.*,
.*Triticosecale.*,
Syncerus caffer,
Tamarix aphylla,
Tamias sibiricus,
Tapirus indicus,
Tetrastigma nitens,
Tournefortia sibirica,
Trachymyrmex.*,
Triticum aestivum,
Tsitsikamma.*,
Ulva australis,
unknown,
Varroa destructor,
Vitis.*,
Vulpes.*,
Wahlenbergia,
waste biocover soil,
wastewater,
Water,
water samples,
whale,
Whey,
Zophobas atratus,
Annelida.*,
Antipatharia.*,
Arthropoda,
Brachidontes.*,
Cassiopeia.*,
Coleoptera.*,
common bean,
Crustacea.*,
.*cucumber,
host,
host Atriplex sp,
host Stipa sp,
Hymeniacidon.*,
infected Phoenix sylvestris,
Insecta: Drosophila.*,
.*mussel.*,
J. major,
J. nigra,
Kalotermitidae.*,
L. apiculata,
Lanuginellinae.*,
Mastigias.*,
Rhabditinae.*,
.*sponge.*,
Dysidea.*,
E. coli,
Echinodermata.*,
Dictyota.*,
Dryopsis.*,
Dinoflagellate.*,
Dendroxea.*,
Dictyophorodelphax.*,
Demospongiae.*,
Subulitermes.*,
Eptesicusfuscus,
.*fungus,
Peretidia.*,
Phorbas.*,
Trinevitermes.*,
Platygra.*,
Platyhelminthes.*,
Dytiscidae.*,
Poaceae.*,
POLYCHAETE.*,
Polygonatum.*,
Porphyla,
Poecilosclerida.*,
Entomopathogenic.*,
Esacus magnirostris,
free life,
uninfected Phoenix sylvestris,